Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    PRIOMH          reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    IF              reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    WHILE           reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    PRINT           reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    READ            reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    ID              reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    RGTBRAC         reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    RETURN          reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)


state 170

    (40) factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen . codeAskFactor
    (120) codeAskFactor -> . empty
    (86) empty -> .

    MULTIPLICATION  reduce using rule 86 (empty -> .)
    DIVISION        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DOUBEQUAL       reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    LESSTHANEQUAL   reduce using rule 86 (empty -> .)
    GREATTHANEQUAL  reduce using rule 86 (empty -> .)
    GREATTHAN       reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)
    RGTBRACSQR      reduce using rule 86 (empty -> .)

    codeAskFactor                  shift and go to state 185
    empty                          shift and go to state 67

state 171

    (113) codeDeleteOpenParen -> empty .

    MULTIPLICATION  reduce using rule 113 (codeDeleteOpenParen -> empty .)
    DIVISION        reduce using rule 113 (codeDeleteOpenParen -> empty .)
    PLUS            reduce using rule 113 (codeDeleteOpenParen -> empty .)
    MINUS           reduce using rule 113 (codeDeleteOpenParen -> empty .)
    AND             reduce using rule 113 (codeDeleteOpenParen -> empty .)
    DOUBEQUAL       reduce using rule 113 (codeDeleteOpenParen -> empty .)
    NOT             reduce using rule 113 (codeDeleteOpenParen -> empty .)
    OR              reduce using rule 113 (codeDeleteOpenParen -> empty .)
    LESSTHANEQUAL   reduce using rule 113 (codeDeleteOpenParen -> empty .)
    GREATTHANEQUAL  reduce using rule 113 (codeDeleteOpenParen -> empty .)
    GREATTHAN       reduce using rule 113 (codeDeleteOpenParen -> empty .)
    LESSTHAN        reduce using rule 113 (codeDeleteOpenParen -> empty .)
    COMMA           reduce using rule 113 (codeDeleteOpenParen -> empty .)
    SEMICOLON       reduce using rule 113 (codeDeleteOpenParen -> empty .)
    RGTPAREN        reduce using rule 113 (codeDeleteOpenParen -> empty .)
    RGTBRACSQR      reduce using rule 113 (codeDeleteOpenParen -> empty .)


state 172

    (82) call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp . codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB
    (92) codeAddArguments -> . empty
    (86) empty -> .

    RGTPAREN        reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

    codeAddArguments               shift and go to state 186
    empty                          shift and go to state 187

state 173

    (121) codeAskExpression -> empty .

    COMMA           reduce using rule 121 (codeAskExpression -> empty .)
    SEMICOLON       reduce using rule 121 (codeAskExpression -> empty .)
    RGTPAREN        reduce using rule 121 (codeAskExpression -> empty .)


state 174

    (43) expression -> exp expressionaux codeAddOperator exp codeAskExpression .

    SEMICOLON       reduce using rule 43 (expression -> exp expressionaux codeAddOperator exp codeAskExpression .)
    RGTPAREN        reduce using rule 43 (expression -> exp expressionaux codeAddOperator exp codeAskExpression .)
    COMMA           reduce using rule 43 (expression -> exp expressionaux codeAddOperator exp codeAskExpression .)


state 175

    (54) parameter -> type codeCheckType ID . codeAddParameters
    (55) parameter -> type codeCheckType ID . codeAddParameters COMMA parameter
    (109) codeAddParameters -> .

    COMMA           reduce using rule 109 (codeAddParameters -> .)
    RGTPAREN        reduce using rule 109 (codeAddParameters -> .)

    codeAddParameters              shift and go to state 188

state 176

    (72) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN codeAddFunctQuad . blockreturn codeScope
    (13) blockreturn -> . LFTBRAC blockneutral RGTBRAC
    (14) blockreturn -> . LFTBRAC blockneutral RETURN exp codeReturnQuad SEMICOLON RGTBRAC

    LFTBRAC         shift and go to state 189

    blockreturn                    shift and go to state 190

state 177

    (83) read -> READ LFTPAREN readaux RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 191


state 178

    (53) write -> PRINT LFTPAREN constant RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 192


state 179

    (52) loop -> WHILE codeWhileCondition LFTPAREN expression . RGTPAREN codeGOTOF block codeGOTOWhile

    RGTPAREN        shift and go to state 193


state 180

    (10) assignment -> assignmentaux EQUAL expression SEMICOLON .

    IF              reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    READ            reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    ID              reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    INT             reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    STRING          reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 10 (assignment -> assignmentaux EQUAL expression SEMICOLON .)


state 181

    (21) conditionaux -> LFTPAREN expression RGTPAREN . codeGOTOF block conditionaux2
    (102) codeGOTOF -> .

    LFTBRAC         reduce using rule 102 (codeGOTOF -> .)

    codeGOTOF                      shift and go to state 194

state 182

    (20) condition -> IF conditionaux ELSE codeElse . block codeEndIf
    (18) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 63

    block                          shift and go to state 195

state 183

    (9) arrayvalsaux -> constant COMMA . arrayvalsaux
    (8) arrayvalsaux -> . constant
    (9) arrayvalsaux -> . constant COMMA arrayvalsaux
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call codeIsCalll
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (82) call -> . ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB

    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 167
    call                           shift and go to state 49
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    arrayvalsaux                   shift and go to state 196

state 184

    (7) arrayvals -> LFTBRACSQR arrayvalsaux RGTBRACSQR .

    COMMA           reduce using rule 7 (arrayvals -> LFTBRACSQR arrayvalsaux RGTBRACSQR .)
    SEMICOLON       reduce using rule 7 (arrayvals -> LFTBRACSQR arrayvalsaux RGTBRACSQR .)


state 185

    (40) factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .

    MULTIPLICATION  reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    DIVISION        reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    PLUS            reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    MINUS           reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    AND             reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    DOUBEQUAL       reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    NOT             reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    OR              reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    LESSTHANEQUAL   reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    GREATTHANEQUAL  reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    GREATTHAN       reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    LESSTHAN        reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    COMMA           reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    SEMICOLON       reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    RGTPAREN        reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    RGTBRACSQR      reduce using rule 40 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)


state 186

    (82) call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments . callaux RGTPAREN codeVerifyNull codeGOSUB
    (80) callaux -> . codeMovePointer COMMA exp codeAddArguments callaux
    (81) callaux -> . empty
    (91) codeMovePointer -> . empty
    (86) empty -> .

    RGTPAREN        reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

    callaux                        shift and go to state 197
    codeMovePointer                shift and go to state 198
    empty                          shift and go to state 199

state 187

    (92) codeAddArguments -> empty .

    RGTPAREN        reduce using rule 92 (codeAddArguments -> empty .)
    COMMA           reduce using rule 92 (codeAddArguments -> empty .)


state 188

    (54) parameter -> type codeCheckType ID codeAddParameters .
    (55) parameter -> type codeCheckType ID codeAddParameters . COMMA parameter

    RGTPAREN        reduce using rule 54 (parameter -> type codeCheckType ID codeAddParameters .)
    COMMA           shift and go to state 200


state 189

    (13) blockreturn -> LFTBRAC . blockneutral RGTBRAC
    (14) blockreturn -> LFTBRAC . blockneutral RETURN exp codeReturnQuad SEMICOLON RGTBRAC
    (15) blockneutral -> . statement blockneutral
    (16) blockneutral -> . vars blockneutral
    (17) blockneutral -> . empty
    (60) statement -> . assignment
    (61) statement -> . condition
    (62) statement -> . loop
    (63) statement -> . write
    (64) statement -> . read
    (65) statement -> . call SEMICOLON
    (75) vars -> . type codeCheckType varsaux
    (86) empty -> .
    (10) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (19) condition -> . IF conditionaux codeEndIf
    (20) condition -> . IF conditionaux ELSE codeElse block codeEndIf
    (52) loop -> . WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile
    (53) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (83) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (82) call -> . ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . CHAR
    (69) type -> . BOOL
    (70) type -> . STRING
    (11) assignmentaux -> . ID
    (12) assignmentaux -> . array
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    IF              shift and go to state 118
    WHILE           shift and go to state 107
    PRINT           shift and go to state 106
    READ            shift and go to state 105
    ID              shift and go to state 116
    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 9
    BOOL            shift and go to state 10
    STRING          shift and go to state 11

    vars                           shift and go to state 104
    array                          shift and go to state 108
    write                          shift and go to state 109
    call                           shift and go to state 111
    type                           shift and go to state 12
    empty                          shift and go to state 112
    statement                      shift and go to state 113
    read                           shift and go to state 110
    assignment                     shift and go to state 114
    assignmentaux                  shift and go to state 115
    condition                      shift and go to state 117
    blockneutral                   shift and go to state 201
    loop                           shift and go to state 120

state 190

    (72) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN codeAddFunctQuad blockreturn . codeScope
    (105) codeScope -> .

    FUNCTION        reduce using rule 105 (codeScope -> .)
    PRIOMH          reduce using rule 105 (codeScope -> .)

    codeScope                      shift and go to state 202

state 191

    (83) read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .

    IF              reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    READ            reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    ID              reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    INT             reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    STRING          reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)


state 192

    (53) write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .

    IF              reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    READ            reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    ID              reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    INT             reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    STRING          reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)


state 193

    (52) loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN . codeGOTOF block codeGOTOWhile
    (102) codeGOTOF -> .

    LFTBRAC         reduce using rule 102 (codeGOTOF -> .)

    codeGOTOF                      shift and go to state 203

state 194

    (21) conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF . block conditionaux2
    (18) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 63

    block                          shift and go to state 204

state 195

    (20) condition -> IF conditionaux ELSE codeElse block . codeEndIf
    (100) codeEndIf -> .

    IF              reduce using rule 100 (codeEndIf -> .)
    WHILE           reduce using rule 100 (codeEndIf -> .)
    PRINT           reduce using rule 100 (codeEndIf -> .)
    READ            reduce using rule 100 (codeEndIf -> .)
    ID              reduce using rule 100 (codeEndIf -> .)
    INT             reduce using rule 100 (codeEndIf -> .)
    FLOAT           reduce using rule 100 (codeEndIf -> .)
    CHAR            reduce using rule 100 (codeEndIf -> .)
    BOOL            reduce using rule 100 (codeEndIf -> .)
    STRING          reduce using rule 100 (codeEndIf -> .)
    RGTBRAC         reduce using rule 100 (codeEndIf -> .)
    RETURN          reduce using rule 100 (codeEndIf -> .)

    codeEndIf                      shift and go to state 205

state 196

    (9) arrayvalsaux -> constant COMMA arrayvalsaux .

    RGTBRACSQR      reduce using rule 9 (arrayvalsaux -> constant COMMA arrayvalsaux .)


state 197

    (82) call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux . RGTPAREN codeVerifyNull codeGOSUB

    RGTPAREN        shift and go to state 206


state 198

    (80) callaux -> codeMovePointer . COMMA exp codeAddArguments callaux

    COMMA           shift and go to state 207


state 199

    (81) callaux -> empty .
    (91) codeMovePointer -> empty .

    RGTPAREN        reduce using rule 81 (callaux -> empty .)
    COMMA           reduce using rule 91 (codeMovePointer -> empty .)


state 200

    (55) parameter -> type codeCheckType ID codeAddParameters COMMA . parameter
    (54) parameter -> . type codeCheckType ID codeAddParameters
    (55) parameter -> . type codeCheckType ID codeAddParameters COMMA parameter
    (56) parameter -> . empty
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . CHAR
    (69) type -> . BOOL
    (70) type -> . STRING
    (86) empty -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 9
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    RGTPAREN        reduce using rule 86 (empty -> .)

    parameter                      shift and go to state 208
    type                           shift and go to state 132
    empty                          shift and go to state 134

state 201

    (13) blockreturn -> LFTBRAC blockneutral . RGTBRAC
    (14) blockreturn -> LFTBRAC blockneutral . RETURN exp codeReturnQuad SEMICOLON RGTBRAC

    RGTBRAC         shift and go to state 210
    RETURN          shift and go to state 209


state 202

    (72) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN codeAddFunctQuad blockreturn codeScope .

    FUNCTION        reduce using rule 72 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN codeAddFunctQuad blockreturn codeScope .)
    PRIOMH          reduce using rule 72 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN codeAddFunctQuad blockreturn codeScope .)


state 203

    (52) loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF . block codeGOTOWhile
    (18) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 63

    block                          shift and go to state 211

state 204

    (21) conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block . conditionaux2
    (22) conditionaux2 -> . codeNextIf ELSEIF conditionaux
    (23) conditionaux2 -> . empty
    (101) codeNextIf -> .
    (86) empty -> .

    ELSEIF          reduce using rule 101 (codeNextIf -> .)
    ELSE            reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    CHAR            reduce using rule 86 (empty -> .)
    BOOL            reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)
    RGTBRAC         reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)

    conditionaux2                  shift and go to state 212
    codeNextIf                     shift and go to state 213
    empty                          shift and go to state 214

state 205

    (20) condition -> IF conditionaux ELSE codeElse block codeEndIf .

    IF              reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    WHILE           reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    PRINT           reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    READ            reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    ID              reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    INT             reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    FLOAT           reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    CHAR            reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    BOOL            reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    STRING          reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    RGTBRAC         reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    RETURN          reduce using rule 20 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)


state 206

    (82) call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN . codeVerifyNull codeGOSUB
    (89) codeVerifyNull -> . empty
    (86) empty -> .

    MULTIPLICATION  reduce using rule 86 (empty -> .)
    DIVISION        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DOUBEQUAL       reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    LESSTHANEQUAL   reduce using rule 86 (empty -> .)
    GREATTHANEQUAL  reduce using rule 86 (empty -> .)
    GREATTHAN       reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)
    RGTBRACSQR      reduce using rule 86 (empty -> .)

    codeVerifyNull                 shift and go to state 215
    empty                          shift and go to state 216

state 207

    (80) callaux -> codeMovePointer COMMA . exp codeAddArguments callaux
    (34) exp -> . term
    (35) exp -> . term PLUS codeAddOperator exp
    (36) exp -> . term MINUS codeAddOperator exp
    (57) term -> . factor MULTIPLICATION codeAddOperator term
    (58) term -> . factor DIVISION codeAddOperator term
    (59) term -> . factor codeAskTerm
    (40) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (41) factor -> . factoraux codeAskFactor
    (37) factoraux -> . constant
    (38) factoraux -> . PLUS constant
    (39) factoraux -> . MINUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call codeIsCalll
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (82) call -> . ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 217

state 208

    (55) parameter -> type codeCheckType ID codeAddParameters COMMA parameter .

    RGTPAREN        reduce using rule 55 (parameter -> type codeCheckType ID codeAddParameters COMMA parameter .)


state 209

    (14) blockreturn -> LFTBRAC blockneutral RETURN . exp codeReturnQuad SEMICOLON RGTBRAC
    (34) exp -> . term
    (35) exp -> . term PLUS codeAddOperator exp
    (36) exp -> . term MINUS codeAddOperator exp
    (57) term -> . factor MULTIPLICATION codeAddOperator term
    (58) term -> . factor DIVISION codeAddOperator term
    (59) term -> . factor codeAskTerm
    (40) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (41) factor -> . factoraux codeAskFactor
    (37) factoraux -> . constant
    (38) factoraux -> . PLUS constant
    (39) factoraux -> . MINUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call codeIsCalll
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (82) call -> . ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 218

state 210

    (13) blockreturn -> LFTBRAC blockneutral RGTBRAC .

    FUNCTION        reduce using rule 13 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    PRIOMH          reduce using rule 13 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)


state 211

    (52) loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block . codeGOTOWhile
    (103) codeGOTOWhile -> .

    IF              reduce using rule 103 (codeGOTOWhile -> .)
    WHILE           reduce using rule 103 (codeGOTOWhile -> .)
    PRINT           reduce using rule 103 (codeGOTOWhile -> .)
    READ            reduce using rule 103 (codeGOTOWhile -> .)
    ID              reduce using rule 103 (codeGOTOWhile -> .)
    INT             reduce using rule 103 (codeGOTOWhile -> .)
